
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x00036232      move.w 0x37303030(a7, d4.w * 2), d0
            0x0003623a      move.w 0x30303430(a7, d3.l), d0
            0x00036242      move.w 0x3035.w, d0
            0x00036246      invalid
            0x00036248      move.w 0xd(a5, d4.w), d0
            0x0003624c      
            0x0003624d      move.w 0x39(a1, d3.w), d5
            0x00036251      move.w 0x30(a4, d3.w), -(a4)
            0x00036255      move.w 0x37(a0, d3.w), d0
            0x00036259      move.w 0x30(a0, d3.w), -(a4)
            0x0003625d      move.w 0x38(a0, d3.w), d2
            0x00036261      move.w 0x30343644(a5, d4.w * 4), d0
            0x00036269      not.b 0x30(a7, d3.w)
            0x0003626d      move.w (a4, invalid.w), -(a0)
            0x00036271      not.b ([0x4330330d, a3], d4.w * 2, 0xaaaaaaaa)
            0x0003627b      move.w ([0x35303030, a0, d3.l]), -(a0)
            0x00036283      movea.w d5, a2
            0x00036285      move.w 0x38(a5, d3.w), -(a3)
            0x00036289      invalid
            0x0003628b      move.w ([a0], 0x32343743), d0
            0x00036293      move.w 0x30(a0, d3.l), d0
            0x00036297      neg.b 0x43(a4, d3.w)
            0x0003629b      move.w ([a6], 0x30303830), d1
            0x000362a3      clr.b ([a7, d0.l * 4], 0x3a31)
            0x000362a9      move.w 0x39363030.l, d0
            0x000362af      movea.w d4, a0
            0x000362b1      move.w ([0x38374330, a0, d4.w * 2], 0x3038), d2
            0x000362bb      movea.w d4, a0
            0x000362bd      move.w 0x32(a4, d3.w), d2
            0x000362c1      invalid
            0x000362c3      invalid
            0x000362c5      move.w 0x3044.w, d0
            0x000362c9      move.w ([0x30373930, a4, d3.w * 4], 0x310d), d2
            0x000362d3      
            0x000362d4      move.w 0x39(a1, d3.w), d5
            0x000362d8      move.w 0x30(a7, d3.w), -(a4)
            0x000362dc      move.w 0x38(a0, d3.w), d0
            0x000362e0      movea.w d4, a0
            0x000362e2      move.w 0x31(a1, d3.w), d2
            0x000362e6      movea.w d2, a0
            0x000362e8      move.w 0x38(a0, d3.w), -(a4)
            0x000362ec      movea.w d4, a0
            0x000362ee      move.w 0x32(a1, d3.l), d2
            0x000362f2      move.w 0x34(a5, d3.w), d0
            0x000362f6      move.w 0x32(a1, d3.w), d1
            0x000362fa      move.w d4, 0x3239(a1)
            0x000362fe      move.w a5, -(a2)
            0x00036300      
            0x00036301      move.w 0x39(a1, d3.w), d5
            0x00036305      move.w 0x3030.w, -(a4)
            0x00036309      move.w 0x38(a0, d3.w), d0
            0x0003630d      movea.w d4, a0
            0x0003630f      movea.w d2, a1
            0x00036311      move.w (a2, invalid.w), d2
            0x00036315      move.w 0x38(a0, d3.w), d1
            0x00036319      movea.w d4, a0
            0x0003631b      move.w 0x34(a1, d3.w), d2
            0x0003631f      
            0x00036320      clr.b 0x30303031.l
            0x00036326      move.w 0x32(a2, d3.w), -(a1)
            0x0003632a      not.w d3
            0x0003632c      movep.w 0x3a31(a2), d6
            0x00036330      move.w 0x39393030.l, d0
            0x00036336      move.w 0x33(a5, d3.w), d0
            0x0003633a      move.w 0x38(a0, d3.w), -(a4)
            0x0003633e      movea.w d4, a0
            0x00036340      move.w 0x31(a4, d3.w), d2
            0x00036344      move.w 0x30383044(a3, d3.l), d0
            0x0003634c      move.w 0x42(a4, d3.w), d2
            0x00036350      move.w ([0x34303839, a1], d3.w * 4, 0x320d), d0
            0x0003635a      
            0x0003635b      move.w 0x39(a1, d3.w), d5
            0x0003635f      move.w d1, 0x3030(a4)
            0x00036363      move.w 0x42(a1, d3.l), d0
            0x00036367      move.w 0x38(a0, d3.w), -(a4)
            0x0003636b      move.w 0x32(a0, d3.w), d0
            0x0003636f      invalid
            0x00036371      move.w 0x31(a0, d3.w), d0
            0x00036375      movea.w d2, a4
            0x00036377      move.w 0x38(a0, d3.w), -(a4)
            0x0003637b      move.w 0x32(a0, d3.w), d0
            0x0003637f      clr.b 0x32(a5, d3.w)
            0x00036383      clr.w d4
            0x00036385      move.w a5, -(a0)
            0x00036387      
            0x00036388      move.w 0x39(a1, d3.w), d5
            0x0003638c      move.w d2, 0x3030(a4)
            0x00036390      move.w 0x30(a0, d3.w), d0
            0x00036394      move.w 0x35(a2, d3.w), -(a1)
            0x00036398      move.w 0x42(a1, d3.w), d1
            0x0003639c      invalid
            0x0003639e      move.w 0x3035.w, d0
            0x000363a2      move.w 0x30(a2, d4.w), d1
            0x000363a6      move.w ([0x30313435, a0, d3.w * 2]), d0
            0x000363ae      invalid
            0x000363b0      movea.w d5, a0
            0x000363b2      move.w a5, d4
            0x000363b4      
            0x000363b5      move.w 0x39(a1, d3.w), d5
            0x000363b9      move.w d3, 0x3030(a4)
            0x000363bd      move.w ([a1], 0x30303038), d0
            0x000363c5      movea.w d4, a0
            0x000363c7      move.w 0x32(a1, d3.l), d2
            0x000363cb      move.w 0x31(a5, d3.w), d0
            0x000363cf      movea.w d2, a0
            0x000363d1      invalid
            0x000363d3      movea.w d3, a0
            0x000363d5      move.w 0x32(a5, d3.w), d0
            0x000363d9      clr.b 0x30(a0, d3.w)
            0x000363dd      move.w d4, 0x410d(a1)
            0x000363e1      
            0x000363e2      move.w 0x39(a1, d3.w), d5
            0x000363e6      move.w d4, 0x3030(a4)
            0x000363ea      move.w 0x31(a1, d3.w), d0
            0x000363ee      move.w 0x30(a5, d3.w), d2
            0x000363f2      move.w 0x35(a2, d3.w), d0
            0x000363f6      move.w 0x38(a1, d3.w), d1
            0x000363fa      move.w 0x32(a5, d3.w), d0
            0x000363fe      clr.b 0x30(a0, d3.w)
            0x00036402      move.w 0x35(a2, d3.w), -(a1)
            0x00036406      move.w 0x42(a1, d3.w), d1
            0x0003640a      move.w 0xd(a5, d3.w), -(a4)
            0x0003640e      
            0x0003640f      move.w 0x39(a1, d3.w), d5
            0x00036413      move.w d5, 0x3030(a4)
            0x00036417      move.w 0x38(a0, d3.w), d0
            0x0003641b      movea.w d4, a0
            0x0003641d      move.w ([0x32324230, a0], d3.w * 8), d2
            0x00036425      move.w ([0x30313545, a0, d3.w * 2]), d0
            0x0003642d      move.w 0x30(a0, d3.l), -(a4)
            0x00036431      move.w 0x30(a0, d3.w), d1
            0x00036435      movea.w d6, a0
            0x00036437      move.w 0x340d0a3a.l, d0
            0x0003643d      move.w ([0x46303030, a0, d3.l]), -(a0)
            0x00036445      move.w ([0x30303830, a2, d3.w * 2]), -(a0)
            0x0003644d      neg.b 0x34(a4, d3.w)
            0x00036451      move.w 0x31(a2, d3.w), d0
            0x00036455      move.w 0x46(a0, d3.w), d0
            0x00036459      move.w 0x31(a0, d3.w), d4
            0x0003645d      move.w ([0x31303830, a0, d3.w * 4], 0x4546), d1
            0x00036467      movep.w 0x3a31(a2), d6
            0x0003646b      move.w 0x41303030.l, d0
            0x00036471      move.w 0x32(a5, d3.w), d0
            0x00036475      clr.b 0x30(a0, d3.w)
            0x00036479      move.w (a4, invalid.w), -(a1)
            0x0003647d      not.b 0x30344537(a3, d4.w * 2)
            0x00036485      move.w 0x45(a4, d3.l), -(a2)
            0x00036489      move.w ([0x43323837, a3, d4.w * 4], 0xaaaaaaaa), -(a3)
            0x00036493      
            0x00036494      movep.w 0x3a31(a2), d6
            0x00036498      move.w 0x41313030.l, d0
            0x0003649e      move.w 0x38(a0, d3.w), d0
            0x000364a2      movea.w d4, a0
            0x000364a4      move.w ([0x41374330, a0, d3.w * 8], 0x3038), d2
            0x000364ae      movea.w d4, a0
            0x000364b0      move.w 0x32(a1, d3.w), d2
            0x000364b4      
            0x000364b5      clr.b 0x30303830.l
            0x000364bb      neg.b ([a2])
            0x000364bf      neg.w d5
            0x000364c1      movep.w 0x3a31(a2), d6
            0x000364c5      move.w 0x41323030.l, d0
            0x000364cb      move.w 0x33(a2, d3.w), d0
            0x000364cf      move.w 0x38(a0, d3.w), -(a4)
            0x000364d3      movea.w d4, a0
            0x000364d5      movea.w d2, a1
            0x000364d7      move.w ([a2], 0x30303038), d2
            0x000364df      movea.w d4, a0
            0x000364e1      move.w 0x32(a1, d3.w), d2
            0x000364e5      move.w d3, 0x3030(a1)
            0x000364e9      move.w 0x3032.w, d0
            0x000364ed      
            0x000364ee      movep.w 0x3a31(a2), d6
            0x000364f2      move.w 0x41333030.l, d0
            0x000364f8      movea.w d4, a0
            0x000364fa      move.w ([0x33464330, a0, d4.w * 2]), d2
            0x00036502      move.w 0x30383044(a0, d3.w), d0
            0x0003650a      move.w ([0x30353531, a0, d3.l], 0x4331), d2
            0x00036514      move.w 0x3632360d(a0, d4.w * 2), d0
            0x0003651c      
            0x0003651d      move.w 0x39(a1, d3.w), d5
            0x00036521      invalid
            0x00036523      move.w 0x30(a0, d3.w), d0
            0x00036527      move.w 0x36(a1, d3.w), d0
            0x0003652b      move.w 0x30(a0, d3.w), d1
            0x0003652f      move.w d6, 0x3235(a0)
            0x00036533      move.w 0x30383044(a3, d3.l), d1
            0x0003653b      move.w ([0x30353531, a1, d3.w * 8], 0x4131), d2
            0x00036545      move.w 0xd(a1, d3.l), d0
            0x00036549      
            0x0003654a      move.w 0x39(a1, d3.w), d5
            0x0003654e      invalid
            0x00036550      move.w 0x35(a0, d3.w), d0
            0x00036554      move.w 0x30383044(a3, d3.l), d1
            0x0003655c      move.w ([0x38303134, a1], d3.w * 8, 0xaaaaaaaa), d2
            0x00036566      move.w 0x38(a0, d3.w), -(a4)
            0x0003656a      movea.w d4, a0
            0x0003656c      move.w 0x34(a1, d3.l), d2
            0x00036570      
            0x00036571      clr.b 0x41390d0a.l
            0x00036577      move.w 0x39(a1, d3.w), d5
            0x0003657b      invalid
            0x0003657d      move.w 0x30(a0, d3.w), d0
            0x00036581      move.w ([0x43334334, a0, d3.w]), d0
            0x00036589      invalid
            0x0003658b      move.w 0x38(a0, d3.w), -(a4)
            0x0003658f      movea.w d4, a0
            0x00036591      move.w ([0x37303030, a1], d3.l, 0x3143), d2
            0x0003659b      invalid
            0x0003659d      move.w ([0x420d0a3a, a7], d4.w * 2), d2
            0x000365a5      move.w ([a0]), -(a0)
            0x000365a9      move.w 0x30(a0, d3.w), -(a3)
            0x000365ad      move.w 0x30(a0, d3.l), d0
            0x000365b1      neg.b ([0x36303030, a4], d3.w, 0xaaaaaaaa)
            0x000365bb      clr.b 0x30(a4, d3.w)
            0x000365bf      move.w 0x39303532(a5, d3.w), -(a2)
            0x000365c7      move.w 0x45(a2, d3.w), -(a0)
            0x000365cb      clr.b 0x44450d0a.l
            0x000365d1      move.w 0x39(a1, d3.w), d5
            0x000365d5      invalid
            0x000365d7      move.w 0x30(a0, d3.w), d0
            0x000365db      move.w 0x37(a0, d3.w), d0
            0x000365df      move.w 0x31(a6, d3.l), -(a0)
            0x000365e3      move.w 0x36(a0, d3.w), d2
            0x000365e7      move.w 0x30(a0, d3.w), -(a3)
            0x000365eb      move.w d1, 0x3844(a0)
            0x000365ef      move.w 0x34(a0, d3.w), d4
            0x000365f3      invalid
            0x000365f5      move.w 0x35(a6, d3.w), d2
            0x000365f9      movea.w d5, a2
            0x000365fb      move.w a5, -(a2)
            0x000365fd      
            0x000365fe      move.w 0x39(a1, d3.w), d5
            0x00036602      invalid
            0x00036604      move.w 0x32(a0, d3.w), d0
            0x00036608      move.w ([0x38393035, a5, d3.w * 4]), d0
            0x00036610      move.w 0x34(a1, d3.w), d1
            0x00036614      
            0x00036615      clr.b 0x30303032.l
            0x0003661b      move.w 0x30(a1, d4.w), -(a3)
            0x0003661f      move.w 0x30303830(a3, d4.w * 2), -(a0)
            0x00036627      invalid
            0x00036629      movep.w 0x3a31(a2), d6
            0x0003662d      move.w 0x41413030.l, d0
            0x00036633      movea.w d4, a0
            0x00036635      move.w ([0x34303031, a1], d4.w, 0xaaaaaaaa), d2
            0x0003663f      movea.w d5, a2
            0x00036641      move.w 0x3231.w, d3
            0x00036645      move.w 0x30(a1, d3.w), d0
            0x00036649      move.w 0x30(a0, d3.w), d1
            0x0003664d      move.w ([0x36303132, a0], d3.w * 8, 0xaaaaaaaa), d0
            0x00036657      
            0x00036658      move.w 0x39(a1, d3.w), d5
            0x0003665c      
            0x0003665d      clr.b 0x30(a0, d3.w)
            0x00036661      invalid
            0x00036663      movea.w d2, a1
            0x00036665      move.w 0x30(a0, d3.w), -(a3)
            0x00036669      move.w 0x32(a0, d3.w), -(a0)
            0x0003666d      move.w ([a0], 0x30303830), d1
            0x00036675      move.w 0x42453130.l, d4
            0x0003667b      move.w 0x30(a0, d3.w), -(a1)
            0x0003667f      move.w ([0xd0a3a31, a0], d3.w * 8), d0
            0x00036687      move.w 0x41433030.l, d0
            0x0003668d      movea.w d3, a0
            0x0003668f      move.w ([0x37303030, a0], d3.w * 2, 0x3136), d0
            0x00036699      move.w 0x30(a7, d3.w), d3
            0x0003669d      move.w 0x30(a1, d3.w), d0
            0x000366a1      move.w 0x37(a2, d3.w), d1
            0x000366a5      invalid
            0x000366a7      move.w 0x3035.w, d0
            0x000366ab      move.w d6, 0x4531(a2)
            0x000366af      move.w a5, d2
            0x000366b1      
            0x000366b2      move.w 0x39(a1, d3.w), d5
            0x000366b6      
            0x000366b7      neg.b 0x30(a0, d3.w)
            0x000366bb      move.w 0x30303030(a0, d3.w * 2), -(a0)
            0x000366c3      invalid
            0x000366c5      move.w 0x36(a3, d3.w), d0
            0x000366c9      move.w 0x31(a0, d3.w), d0
            0x000366cd      move.w 0x45(a2, d3.w), -(a2)
            0x000366d1      clr.b 0x30303030.l
            0x000366d7      
            0x000366d8      clr.b (a1, invalid.w)
            0x000366dc      
            0x000366dd      movep.w 0x3a31(a2), d6
            0x000366e1      move.w 0x41453030.l, d0
            0x000366e7      move.w 0x30(a6, d3.w), d0
            0x000366eb      move.w 0x38304331(a0, d3.w), d0
            0x000366f3      move.w 0x38(a0, d3.w), d2
            0x000366f7      move.w 0x36(a6, d3.w), d0
            0x000366fb      move.w 0x35(a2, d3.w), d1
            0x000366ff      move.w 0x39(a1, d3.l), -(a2)
            0x00036703      move.w 0x31(a5, d3.w), d0
            0x00036707      movea.w d5, a1
            0x00036709      move.w a5, d2
            0x0003670b      
            0x0003670c      move.w 0x39(a1, d3.w), d5
            0x00036710      
            0x00036711      not.b 0x30(a0, d3.w)
            0x00036715      move.w ([0x31343130, a0], d3.w * 4), d1
            0x0003671d      move.w ([0x30433032, a2, d3.w], 0x3030), -(a2)
            0x00036727      move.w 0x36(a0, d3.w), d4
            0x0003672b      move.w 0x31(a0, d3.w), d0
            0x0003672f      movea.w d5, a1
            0x00036731      movea.w d5, a2
            0x00036733      clr.b 0x33460d0a.l
            0x00036739      move.w 0x39(a1, d3.w), d5
            0x0003673d      clr.b 0x30(a0, d3.w)
            0x00036741      move.w 0x30(a0, d3.w), d0
            0x00036745      move.w ([a7], 0x3031), d1
            0x0003674b      move.w d3, 0x3030(a1)
            0x0003674f      move.w 0x3044.w, d0
            0x00036753      move.w ([0x34303031, a1], d4.w, 0xaaaaaaaa), d2
            0x0003675d      movea.w d5, a2
            0x0003675f      move.w 0x3245.w, d3
            0x00036763      
            0x00036764      movep.w 0x3a31(a2), d6
            0x00036768      move.w 0x42313030.l, d0
            0x0003676e      move.w 0x31(a1, d3.w), d0
            0x00036772      move.w 0x30(a0, d3.w), d2
            0x00036776      move.w 0x30(a0, d3.w), d0
            0x0003677a      move.w 0x30(a7, d3.w), -(a3)
            0x0003677e      move.w d5, 0x3132(a0)
            0x00036782      clr.b 0x30(a7, d3.w)
            0x00036786      move.w 0x30(a1, d3.w), d0
            0x0003678a      move.w 0x37(a2, d3.w), d1
            0x0003678e      invalid
            0x00036790      move.w a5, -(a3)
            0x00036792      
            0x00036793      move.w 0x39(a1, d3.w), d5
            0x00036797      clr.b 0x30(a2, d3.w)
            0x0003679b      move.w 0x38(a0, d3.w), d0
            0x0003679f      move.w 0x3942.w, d0
            0x000367a3      invalid
            0x000367a5      move.w 0x30(a3, d3.w), d0
            0x000367a9      move.w 0x43(a0, d3.w), d0
            0x000367ad      move.w ([0x37303030, a0], d3.w * 2, 0x3046), d0
            0x000367b7      invalid
            0x000367b9      move.w 0x39(a0, d3.w), d0
            0x000367bd      move.w a5, d3
            0x000367bf      
            0x000367c0      move.w 0x39(a1, d3.w), d5
            0x000367c4      clr.b 0x30(a3, d3.w)
            0x000367c8      move.w 0x30(a1, d3.w), d0
            0x000367cc      move.w 0x37(a2, d3.w), d1
            0x000367d0      invalid
            0x000367d2      move.w 0x3035.w, d0
            0x000367d6      move.w d6, 0x4531(a2)
            0x000367da      move.w 0x30(a3, d3.w), d0
            0x000367de      move.w 0x43(a0, d3.w), d0
            0x000367e2      move.w ([0x36303033, a0], d3.w * 2, 0x420d), d0
            0x000367ec      
            0x000367ed      move.w 0x39(a1, d3.w), d5
            0x000367f1      clr.b 0x30(a4, d3.w)
            0x000367f5      move.w 0x45(a0, d3.w), d0
            0x000367f9      invalid
            0x000367fb      
            0x000367fc      clr.b 0x30303030.l
            0x00036802      
            0x00036803      clr.b ([0x30303030, a1], d4.w * 4, 0x3045)
            0x0003680d      move.w ([0x34303043, a0, d4.w * 2]), d0
            0x00036815      move.w 0xd(a1, d3.l), -(a1)
            0x00036819      
            0x0003681a      move.w 0x39(a1, d3.w), d5
            0x0003681e      clr.b 0x30(a5, d3.w)
            0x00036822      move.w 0x30(a6, d3.w), d0
            0x00036826      move.w 0x44(a0, d3.w), d0
            0x0003682a      move.w 0x31(a5, d3.w), d0
            0x0003682e      move.w 0x35(a2, d3.w), d1
            0x00036832      move.w 0x31(a1, d3.w), -(a2)
            0x00036836      move.w 0x31(a5, d3.w), d0
            0x0003683a      move.w 0x35(a2, d3.w), d1
            0x0003683e      move.w (a1, invalid.w), -(a2)
            0x00036842      move.w 0xd(a1, d3.w), d0
            0x00036846      
            0x00036847      move.w 0x39(a1, d3.w), d5
            0x0003684b      clr.b 0x30(a6, d3.w)
            0x0003684f      move.w 0x38(a0, d3.w), d0
            0x00036853      movea.w d4, a0
            0x00036855      move.w ([0x32313232, a4], d3.w * 8), d2
            0x0003685d      move.w ([0x33443030, a5, d3.w * 4]), d0
            0x00036865      move.w 0x3044.w, d0
            0x00036869      move.w 0x35(a4, d3.l), d2
            0x0003686d      move.w 0x39(a1, d3.w), d1
            0x00036871      
            0x00036872      movep.w 0x3a31(a2), d6
            0x00036876      move.w 0x42373030.l, d0
            0x0003687c      move.w 0x32303038(a0, d4.w * 2), d0
            0x00036884      move.w 0x30(a6, d3.w), d0
            0x00036888      move.w 0x42(a0, d3.w), d0
            0x0003688c      move.w 0x33(a1, d3.w), d2
            0x00036890      move.w 0x38(a0, d3.w), -(a4)
            0x00036894      movea.w d4, a0
            0x00036896      move.w 0x30(a4, d3.l), d2
            0x0003689a      move.w 0x3044.w, d1
            0x0003689e      move.w a5, d3
            0x000368a0      
            0x000368a1      move.w 0x39(a1, d3.w), d5
            0x000368a5      clr.b 0x3030.w
            0x000368a9      move.w 0x30(a0, d3.w), d0
            0x000368ad      move.w 0x43(a0, d3.w), d0
            0x000368b1      move.w 0x30303030(a0, d4.w * 2), d0
            0x000368b9      move.w 0x43(a0, d3.w), d0
            0x000368bd      move.w 0x30303039(a6, d4.w * 2), d0
            0x000368c5      invalid
            0x000368c7      move.w 0x37(a0, d3.w), d1
            0x000368cb      
            0x000368cc      movep.w 0x3a31(a2), d6
            0x000368d0      move.w 0x42393030.l, d0
            0x000368d6      move.w 0x37(a2, d3.w), d0
            0x000368da      invalid
            0x000368dc      move.w 0x3038.w, d0
            0x000368e0      move.w d5, 0x3036(a4)
            0x000368e4      move.w ([a7], 0x4131), d0
            0x000368ea      move.w 0x37(a6, d3.w), -(a1)
            0x000368ee      move.w 0x30(a7, d3.w), d2
            0x000368f2      move.w 0x33(a1, d3.w), d0
            0x000368f6      move.w d6, 0x450d(a4)
            0x000368fa      
            0x000368fb      move.w 0x39(a1, d3.w), d5
            0x000368ff      clr.w d1
            0x00036901      move.w 0x30(a0, d3.w), d0
            0x00036905      move.w 0x3044.w, d0
            0x00036909      move.w 0x33(a4, d3.l), d2
            0x0003690d      move.w d3, 0x3030(a1)
            0x00036911      move.w 0x3044.w, d0
            0x00036915      move.w 0x4531.w, d2
            0x00036919      move.w 0x30383044(a3, d3.l), d0
            0x00036921      move.w 0x35(a4, d3.l), d2
            0x00036925      
            0x00036926      movep.w 0x3a31(a2), d6
            0x0003692a      move.w 0x42423030.l, d0
            0x00036930      move.w 0x38(a0, d3.w), d0
            0x00036934      move.w 0x30(a0, d3.w), d0
            0x00036938      move.w 0x43(a0, d3.w), d0
            0x0003693c      move.w 0x30303030(a0, d4.w * 2), d0
            0x00036944      move.w 0x38(a0, d3.w), d0
            0x00036948      move.w ([0x32313033, a6, d3.w * 8]), d0
            0x00036950      move.w 0x350d0a3a.l, -(a4)
            0x00036956      move.w ([a0], 0x4330), -(a0)
            0x0003695c      move.w 0x30(a0, d3.w), d0
            0x00036960      move.w 0x34(a0, d4.w), d4
            0x00036964      move.w 0x3032.w, d2
            0x00036968      move.w 0x30(a0, d3.w), d4
            0x0003696c      move.w 0x30(a0, d3.w), d0
            0x00036970      invalid
            0x00036972      move.w 0x30(a2, d3.w), -(a3)
            0x00036976      clr.b 0x30(a2, d3.l)
            0x0003697a      move.w 0x35350d0a(a6, d3.w), d3
            0x00036982      move.w 0x39(a1, d3.w), d5
            0x00036986      clr.w d4
            0x00036988      move.w 0x33(a0, d3.w), d0
            0x0003698c      move.w d6, 0x4330(a1)
            0x00036990      move.w 0x30(a0, d3.w), d0
            0x00036994      move.w 0x3044.w, d0
            0x00036998      move.w 0x4337.w, d2
            0x0003699c      move.w 0x31(a0, d3.w), d0
            0x000369a0      move.w 0x30383044(a3, d3.l), d0
            0x000369a8      move.w ([0x300d0a3a, a4, d3.w * 8], 0x3130), d2
            0x000369b2      move.w d2, 0x4530(a4)
            0x000369b6      move.w ([0x43303030, a0, d3.w * 2], 0xaaaaaaaa), d0
            0x000369c0      neg.b ([0x36303130, a4, d3.l], 0x3130)
            0x000369ca      move.w 0x30303830.l, -(a1)
            0x000369d0      neg.b 0x37(a4, d3.w)
            0x000369d4      move.w d6, 0x3030(a1)
            0x000369d8      move.w 0xd0a3a31.l, d0
            0x000369de      move.w 0x42463030.l, d0
            0x000369e4      move.w ([a4], 0x3930), d0
            0x000369ea      move.w ([0x42413035, a0, d3.w]), d0
            0x000369f2      move.w 0x4631.w, d2
            0x000369f6      movea.w d2, a4
            0x000369f8      invalid
            0x000369fa      movea.w d3, a0
            0x000369fc      move.w ([a4], 0x3930), d2
            0x00036a02      move.w 0x31(a0, d3.w), d0
            0x00036a06      
            0x00036a07      movep.w 0x3a31(a2), d6
            0x00036a0b      move.w 0x43303030.l, d0
            0x00036a11      move.w ([a7], 0x3031), d0
            0x00036a17      move.w d3, 0x3030(a1)
            0x00036a1b      move.w 0x3044.w, d0
            0x00036a1f      move.w 0x45423930(a1, d4.w), d2
            0x00036a27      move.w 0x43(a0, d3.w), d0
            0x00036a2b      clr.b ([0x30314138, a1], d4.w * 4, 0x380d)
            0x00036a35      
            0x00036a36      move.w 0x39(a1, d3.w), d5
            0x00036a3a      invalid
            0x00036a3c      move.w 0x35(a0, d3.w), d0
            0x00036a40      move.w 0x35(a0, d3.w), d1
            0x00036a44      move.w 0x4234.w, d1
            0x00036a48      invalid
            0x00036a4a      move.w ([0x32304330, a6, d3.w * 8]), -(a1)
            0x00036a52      move.w 0x30(a0, d3.w), d1
            0x00036a56      invalid
            0x00036a58      move.w 0x46(a0, d3.w), -(a2)
            0x00036a5c      not.b 0x370d0a3a(a7, d4.w)
            0x00036a64      move.w ([a0], 0x32303030), -(a0)
            0x00036a6c      move.w 0x38(a0, d3.w), d3
            0x00036a70      move.w 0x32(a0, d3.w), -(a0)
            0x00036a74      move.w 0x30(a6, d3.w), d0
            0x00036a78      move.w 0x46(a0, d4.w), d0
            0x00036a7c      neg.b ([0x42383036, a1, d3.w], 0x3635)
            0x00036a86      move.w 0x45(a0, d4.w), d0
            0x00036a8a      movea.w d1, a2
            0x00036a8c      move.w ([a7, d0.l * 4], 0x3a31), d3
            0x00036a92      move.w 0x43333030.l, d0
            0x00036a98      move.w ([a4], 0x3930), d0
            0x00036a9e      move.w ([0x43424334, a0, d3.w]), d0
            0x00036aa6      
            0x00036aa7      neg.w d6
            0x00036aa9      move.w d3, 0x3743(a1)
            0x00036aad      movea.w d5, a2
            0x00036aaf      move.w 0x38(a5, d3.w), -(a3)
            0x00036ab3      invalid
            0x00036ab5      move.w ([a0], 0x39330d0a), d1
            0x00036abd      move.w 0x39(a1, d3.w), d5
            0x00036ac1      invalid
            0x00036ac3      move.w 0x32(a0, d3.w), d0
            0x00036ac7      move.w 0x30383044(a7, d4.w * 2), d2
            0x00036acf      movea.w d2, a1
            0x00036ad1      invalid
            0x00036ad3      move.w 0x30383044(a7, d4.w * 2), d3
            0x00036adb      move.w ([0x38374330, a1, d3.l], 0x3038), d2
            0x00036ae5      move.w ([a3], d3.w * 2), d0
            0x00036ae9      
            0x00036aea      move.w 0x39(a1, d3.w), d5
            0x00036aee      invalid
            0x00036af0      move.w 0x44(a0, d3.w), d0
            0x00036af4      movea.w d2, a1
            0x00036af6      move.w ([0x43303038, a2], d4.w, 0xaaaaaaaa), d2
            0x00036b00      movea.w d2, a1
            0x00036b02      invalid
            0x00036b04      move.w 0x39(a1, d3.w), d2
            0x00036b08      move.w 0x34364630.l, d2
            0x00036b0e      invalid
            0x00036b10      move.w ([a2], 0x310d), d2
            0x00036b16      
            0x00036b17      move.w 0x39(a1, d3.w), d5
            0x00036b1b      invalid
            0x00036b1d      move.w 0x30(a0, d3.w), d0
            0x00036b21      move.w ([0x34324330, a0, d3.w * 2]), d0
            0x00036b29      move.w 0x36303230(a0, d3.w * 2), d0
            0x00036b31      movea.w d6, a0
            0x00036b33      invalid
            0x00036b35      move.w ([0x34324130, a0, d4.w * 2]), d0
            0x00036b3d      move.w ([0x420d0a3a, a0], d3.w * 2, 0xaaaaaaaa), d0
            0x00036b47      move.w d3, 0x3730(a4)
            0x00036b4b      move.w 0x32433030(a0, d3.l), d0
            0x00036b53      move.w 0x36(a3, d3.w), d0
            0x00036b57      move.w 0x30(a2, d3.w), d0
            0x00036b5b      not.w d5
            0x00036b5d      movea.w d3, a0
            0x00036b5f      move.w 0x30(a2, d3.w), d0
            0x00036b63      move.w 0x33(a4, d3.w), d0
            0x00036b67      move.w d5, 0x3043(a0)
            0x00036b6b      move.w ([a2]), d0
            0x00036b6f      movep.w 0x3a31(a2), d6
            0x00036b73      move.w 0x43383030.l, d0
            0x00036b79      move.w 0x31(a0, d3.w), d0
            0x00036b7d      move.w 0x41313642(a6, d3.w * 2), -(a2)
            0x00036b85      invalid
            0x00036b87      move.w 0x43444633(a1, d3.w * 2), d0
            0x00036b8f      invalid
            0x00036b91      move.w ([0x35313030, a4], d4.w * 4, 0xaaaaaaaa), d2
            0x00036b9b      
            0x00036b9c      movep.w 0x3a31(a2), d6
            0x00036ba0      move.w 0x43393030.l, d0
            0x00036ba6      move.w 0x30(a0, d3.w), d0
            0x00036baa      move.w 0x46(a0, d3.w), d0
            0x00036bae      invalid
            0x00036bb0      move.w 0x3034.w, d3
            0x00036bb4      
            0x00036bb5      neg.w d6
