# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

59212 dynamic_sequence_counter (word)
59213 dynamic_sequence_flag
59214 dynamic_sequence_complete_flag (byte)
59226 dynamic_calibration_check_1 (word)
59234 dynamic_calibration_check_2 (word)
59236 dynamic_parameter_buffer (word)
59238 dynamic_buffer_size (word)
59239 dynamic_buffer_index
59296 load_profile_table_1 (word)
59300 load_profile_offset (word)
59302 load_profile_scale (word)
59306 load_profile_limit_1 (word)
59314 load_profile_limit_2 (word)
59316 load_profile_ramp_rate_1 (word)
59318 load_profile_ramp_rate_2 (word)
59320 load_profile_accumulator (word)
59322 load_profile_filter (word)
59324 load_profile_threshold (word)
59326 load_profile_demand (word)
59328 load_profile_output (word)
59330 load_profile_status (word)
59332 load_profile_mode (word)
59334 load_profile_enable_flag (word)
59336 load_profile_fault_flag (word)
59338 load_profile_recovery_timer (word)
59340 load_profile_timeout_counter (word)
59342 load_profile_calibration_1 (word)
59344 load_profile_calibration_2 (word)
59346 load_profile_diagnostic_code (word)
59348 load_profile_request_code (word)
59350 load_profile_ack_response (word)
59352 load_profile_state_data (word)
59354 load_profile_state_flag (word)
59356 load_profile_transition_flag (word)
59358 load_profile_parameter_1 (word)
59362 load_profile_parameter_2 (word)
59366 load_profile_parameter_3 (word)
59368 load_profile_parameter_4 (word)
59370 load_profile_parameter_5 (word)
59372 load_profile_parameter_6 (word)
59374 load_profile_parameter_7 (word)
59376 load_profile_parameter_8 (word)
59378 load_profile_verification_1 (word)
59380 load_profile_verification_2 (word)
59382 load_profile_test_pattern (word)
59384 load_profile_sequence_counter (word)
59386 load_profile_table_base (word)
59387 load_profile_table_base+1
59388 efficiency_map_row_select (word)
59390 efficiency_map_column_select (word)
59392 efficiency_map_interpolation_x (word)
59394 efficiency_map_interpolation_y (word)
59396 efficiency_map_output_value (word)
59398 sensor_sample_interval (word)
59400 efficiency_map_correction_factor (word)
59402 efficiency_map_scale_factor (word)
59404 efficiency_map_offset_value (word)
59406 efficiency_map_threshold_low (word)
59408 efficiency_map_threshold_high (word)
59410 efficiency_map_limit_value (word)
59412 efficiency_map_ramp_rate (word)
59414 efficiency_map_accumulator (word)
59416 efficiency_map_filter_state (word)
59418 efficiency_map_demand_value (word)
59420 efficiency_map_output_command (word)
59422 efficiency_map_calibration_1 (word)
59424 efficiency_map_calibration_2 (word)
59426 efficiency_map_diagnostic_code (word)
59428 efficiency_map_request_code (word)
59430 efficiency_map_status_flags (word)
59432 efficiency_map_fault_code (word)
59434 efficiency_map_state_vector (word)
59436 efficiency_map_recovery_timer (word)
59438 efficiency_map_timeout_counter (word)
59440 efficiency_map_verification_value (word)
59442 efficiency_map_test_pattern (word)
59444 efficiency_map_sequence_counter (word)
59446 efficiency_map_mode_select (word)
59450 transient_response_vector_1 (word)
59452 transient_response_vector_2 (word)
59454 transient_response_gain (word)
59456 transient_response_time_constant (word)
59458 transient_response_ramp_limit (word)
59460 transient_response_accumulator (word)
59462 transient_response_filter (word)
59464 transient_response_status_flag (byte)
59466 transient_response_enable_flag (byte)
59468 transient_response_demand_vector (word)
59470 transient_response_output_vector (word)
59472 transient_response_offset_1 (word)
59474 transient_response_offset_2 (word)
59476 transient_response_scale_1 (word)
59478 transient_response_scale_2 (word)
59480 transient_response_threshold_low (word)
59482 transient_response_threshold_high (word)
59483 transient_response_calibration_1
59485 transient_response_calibration_2 (word)
59486 transient_response_diagnostic_code
59488 transient_response_fault_code (word)
59490 transient_response_recovery_timer (byte)
59492 transient_response_timeout_counter (byte)
59494 transient_response_request_code (byte)
59496 transient_response_ack_response (byte)
59498 transient_response_state_data (byte)
59500 transient_response_state_flag (byte)
59502 transient_response_mode_select (byte)
59504 transient_response_parameter (byte)
59506 interpolation_table_1_index (word)
59508 interpolation_table_1_row (word)
59510 interpolation_table_1_column (word)
59512 interpolation_table_1_value (word)
59514 interpolation_table_2_index (word)
59516 interpolation_table_2_values (word)
59518 interpolation_table_3_index (word)
59520 interpolation_table_3_scale (byte)
59522 interpolation_table_3_offset (byte)
59524 interpolation_table_4_index (byte)
59526 interpolation_table_lookup_result (word)
59528 interpolation_cache_valid_flag (byte)
59530 interpolation_accumulator_value (word)
59532 interpolation_ramp_state (byte)
59534 interpolation_filter_state (word)
59536 interpolation_threshold_value (word)
59538 interpolation_demand_vector (word)
59540 interpolation_output_vector (word)
59542 interpolation_diagnostic_code (word)
59544 interpolation_status_flag (word)
59546 interpolation_enable_flag (word)
59548 interpolation_calibration_1 (word)
59550 interpolation_calibration_2 (word)
59552 interpolation_fault_code (word)
59554 interpolation_recovery_timer (word)
59556 interpolation_state_data (word)
59558 interpolation_state_flag (word)
59560 interpolation_mode_select (byte)
59562 interpolation_parameter_1 (word)
59566 interpolation_parameter_2 (word)
59570 interpolation_verification_value (word)
59572 speed_correction_factor_initial_value (dword)
59573 speed_correction_divisor
59574 speed_correction_enable_flag
59576 injection_quantity_offset (word)
59578 speed_multiplier_calibration (byte)
59586 boost_pressure_blend_step_increment (word)
59588 boost_pressure_blend_lower_threshold (word)
59594 boost_pressure_blend_upper_threshold (word)
59600 eeprom_size_validation_limit (word)
59604 display_command_max_value (word)
59606 display_command_initial_counter (word)
59608 display_command_upper_bound (word)
59610 diagnostic_mode_flag_reference (byte)
59616 can_filter_mask_decrement (word)
59618 can_filter_mask_increment (word)
59620 safety_condition_enable_flag (byte)
59622 WORD_004088e6 (word)
59624 oil_temp_state_3_threshold (word)
59626 oil_temp_state_1_threshold (word)
59628 oil_temp_fault_threshold (word)
59630 oil_temp_debounce_init_flag (byte)
59638 oil_temp_speed_index_limit (word)
59642 oil_temp_condition_state_ptr (word)
59644 protection_condition_eval_threshold (word)
59646 oil_temp_sensor_enable_flag (byte)
59648 oil_temp_sensor_range_min (word)
59650 oil_temp_sensor_value (word)
59746 battery_voltage_validation_value (word)
59758 fuel_demand_minimum_threshold (word)
59760 temperature_trim_minimum_threshold (word)
59764 load_throttle_scaling_factor (word)
59796 fuel_demand_limit_enable_flag (byte)
59798 fuel_demand_limit_offset (word)
59800 fuel_demand_limit_step_down (word)
59802 fuel_demand_limit_step_up (word)
59842 oil_temp_sensor_lower_bound (word)
59844 oil_temp_sensor_diagnostic_threshold (word)
59846 oil_temp_sensor_upper_bound (word)
59850 oil_temp_sensor_protection_threshold (word)
59852 oil_temp_sensor_fault_flag (byte)
59856 oil_temp_diagnostic_lower_limit (word)
59858 oil_temp_diagnostic_upper_limit (word)
59862 emission_control_lower_threshold (word)
59866 emission_control_upper_threshold (word)
59870 emission_calibration_lower_threshold (word)
59892 governor_mode_enable_flag (byte)
59902 calibration_phase_warmup_threshold (word)
59904 protection_warmup_lower_bound (word)
59906 protection_warmup_upper_bound (word)
59908 thermal_protection_upper_limit (byte)
59909 thermal_protection_lower_limit (byte)
59910 engine_rpm_thermal_failsafe_min (word)
59912 thermal_protection_threshold (word)
59914 warmup_counter_thermal_min (word)
59916 thermal_injection_timing_lower_limit (word)
59918 protection_warmup_state_threshold (byte)
59920 thermal_lockout_threshold (word)
59922 warmup_counter_lower_bound (word)
59924 thermal_injection_timing_range_low (word)
59926 warmup_counter_upper_bound (word)
59928 thermal_injection_timing_range_high (word)
59930 calibration_protection_threshold (word)
59932 thermal_phase_transition_threshold (word)
59934 thermal_phase_transition_lower (word)
59944 thermal_lockout_timer_enable_threshold (word)
59946 thermal_injection_timing_protection_min (word)
59948 injection_timing_lower_limit_threshold (word)
59950 injection_timing_upper_limit_threshold (word)
59952 thermal_threshold_scaled_limit (word)
59954 thermal_timer_countdown_threshold (word)
59956 warmup_counter_range_limit (word)
59958 protection_timer_expiration_threshold (word)
59960 thermal_timer_initialization_value (word)
59962 protection_inhibit_minimum (byte)
59964 exhaust_temp_injection_timing_threshold (word)
59966 exhaust_temp_sensor_threshold (word)
59968 exhaust_temp_calibration_threshold (word)
59970 load_ratio_minimum_limit (byte)
59971 exhaust_sensor_comparison_threshold (byte)
59973 exhaust_protection_timer_state_threshold (byte)
59974 protection_delay_threshold (byte)
59976 protection_time_range_low (word)
59978 protection_time_range_high (word)
59980 protection_time_recovery_threshold (word)
59982 exhaust_protection_timer_alternate_threshold (byte)
59983 protection_recovery_timer_threshold (word)
59984 exhaust_temp_protection_mode_value
59988 exhaust_speed_interpolation_index_limit (word)
59990 exhaust_temp_mode_transition_value (word)
59994 exhaust_temp_accumulator_value (word)
59996 fuel_timing_parameter_2_reference (word)
59998 delta_warmup_shift_factor (word)
60000 delta_warmup_scale_multiplier (word)
60002 warmup_mode_comparison_threshold (byte)
60006 exhaust_injection_timing_limit (word)
60008 exhaust_threshold_protection_limit (word)
60010 warmup_protection_shift_left_7 (word)
60012 warmup_protection_scale_factor (word)
60014 warmup_protection_high_limit (word)
60016 warmup_limit_shift_output (word)
60018 warmup_scale_multiplier_secondary (word)
60020 fuel_demand_secondary_limit (word)
60022 warmup_protection_secondary_shift (word)
60024 warmup_protection_secondary_scale (word)
60026 error_correction_scale_shift (word)
60028 warmup_active_divisor (word)
60030 fuel_demand_threshold_offset (word)
60032 operating_mode_error_shift_scale (word)
60034 fuel_demand_enable_threshold_8a82 (word)
60036 sensor_limit_value (byte)
60037 operating_mode_enable_flag (byte)
60038 fuel_demand_delta_multiplier (word)
60040 fuel_demand_enable_divisor (byte)
60042 calibration_output_shift_threshold (word)
60044 fuel_demand_limit_initialization (word)
60046 warmup_mode_threshold (byte)
60048 warmup_base_offset (word)
60052 speed_limit_calibration_threshold (word)
60054 exhaust_mode_control_flag (byte)
60055 exhaust_mode_dispatch_flag (byte)
60056 fuel_timing_protection_reference (word)
60058 warmup_divisor_constant (word)
60060 protection_limit_lower_bound (word)
60062 protection_reset_default_value (word)
60068 warmup_base_initialization_value (word)
60070 warmup_interpolation_lower_bound (word)
60080 condition_flag_value_reference (word)
60082 fuel_accumulator_threshold (word)
60084 fuel_demand_limit_mode_value (word)
60086 condition_flag_secondary_value (word)
60088 warmup_interpolation_upper_bound (word)
60108 governor_speed_injection_timing_threshold (word)
60114 timing_trim_offset_value (word)
60136 governor_speed_adjustment_offset (word)
60144 diagnostic_command_table_start (byte)
60145 diagnostics_temperature_byte_1 (byte)
60146 diagnostics_temperature_byte_2 (byte)
60147 diagnostics_temperature_byte_3 (byte)
60148 diagnostics_temperature_byte_4 (byte)
60167 diagnostics_temperature_output_value (word)
60168 diagnostics_temperature_secondary_output
60176 reset_command_default_value (word)
60178 reset_protection_threshold (word)
60252 warmup_filter_initial_value (word)
60254 fuel_demand_filter_state_ptr (word)
60256 fuel_demand_calibration_mode_flag (byte)
60260 temperature_trim_calibration_value (word)
60262 fuel_demand_scale_factor (word)
60264 fuel_demand_upper_threshold (word)
60266 fuel_demand_lower_comparison_threshold (word)
60268 torque_output_initialization (word)
60270 torque_limit_lower_bound (word)
60272 torque_limit_upper_bound (word)
60274 temperature_trim_torque_threshold (byte)
60276 torque_increment_value (word)
60278 fuel_mode_state_threshold (word)
60282 torque_curve_enable_flag (byte)
60284 torque_curve_index_value (word)
60286 torque_curve_offset_limit (word)
60324 sensor_scale_divisor_15 (word)
60328 load_scale_multiplier (word)
60330 load_filter_enable_flag (byte)
60332 fuel_mode_threshold (byte)
60336 load_multiplier_value (word)
60338 load_comparison_threshold (word)
60342 load_filter_offset (word)
60344 load_filter_multiplier (word)
60556 running_counter_threshold (word)
60558 running_counter_upper_bound (word)
60560 running_counter_lower_bound (word)
60562 running_counter_expiration_threshold (word)
60564 running_counter_reset_value (word)
60600 operating_state_protection_threshold (word)
60602 operating_state_warmup_limit (word)
60604 operating_state_step_counter_threshold (byte)
60606 operating_state_upper_limit (word)
60608 operating_state_lower_limit (word)
60610 operating_state_load_threshold (word)
60612 operating_state_load_upper_limit (word)
60614 operating_state_protection_range (word)
60616 operating_state_step_range_threshold (byte)
60618 operating_state_timing_threshold (word)
60620 operating_state_timer_lower_threshold (word)
60622 operating_state_transition_threshold (word)
60644 engine_load_diagnostic_threshold (word)
60650 boost_pressure_interpolation_result (word)
60654 boost_pressure_lookup_lower_bound (word)
60676 boost_pressure_lookup_upper_bound (word)
60710 thermal_delay_timer_value (word)
60712 speed_error_thermal_protection_threshold (word)
60714 thermal_fuel_limit_offset (word)
60716 thermal_recovery_fuel_increment (word)
60718 load_thermal_recovery_offset (word)
60720 speed_error_zero_protection_threshold (word)
60722 speed_error_protection_threshold_low (word)
60724 thermal_protection_enable_flag (byte)
60726 speed_error_protection_threshold_high (word)
60728 temperature_load_comparison_threshold (word)
60730 load_protection_offset (word)
60732 load_protection_initialization (word)
60736 load_protection_structure_ptr (word)
60738 load_time_counter_initialization (word)
60740 load_time_counter_scale_factor (word)
60742 load_time_counter_offset (word)
60752 idle_speed_multiplier_value (word)
60760 fuel_injection_timing_threshold (word)
60766 fuel_injection_timing_offset (word)
60768 engine_load_scaling_factor (word)
60770 engine_load_filter_coefficient_ptr (word)
60772 engine_load_minimum_limit (word)
60774 engine_load_reference_value (word)
60776 load_calibration_threshold (byte)
60780 calibration_limit_value (dword)
60782 calibration_limit_value+2
60784 load_filter_sample_rate (word)
60785 load_filter_sample_rate+1
60786 warmup_filter_time_constant (word)
60790 torque_limit_source_selector (word)
60796 battery_voltage_state_value (byte)
60798 battery_voltage_alternate_state (byte)
60800 battery_voltage_scaling_factor (word)
60802 fuel_timing_calibration_reference (word)
60804 engine_tooth_minimum_threshold (word)
60806 engine_tooth_adjustment_value (word)
60808 timing_deviation_state_ptr (word)
60816 timing_adjustment_high_limit (word)
60818 timing_adjustment_window_offset (word)
60820 timing_calibration_offset (word)
60822 battery_voltage_reference_8d96 (word)
60830 timing_adjustment_limit (word)
60832 timing_calibration_min (word)
60842 load_protection_gain (word)
60844 load_derate_factor (word)
60846 load_derate_factor_table (word)
60848 load_protection_max (word)
60850 load_protection_threshold (word)
60852 load_protection_derivative_gain (word)
60854 load_protection_offset_8db6 (word)
60856 load_protection_max_limit (word)
60858 load_protection_min_limit (word)
60860 injection_timing_offset_8dbc (word)
60862 injection_timing_range (word)
60864 load_protection_kp_gain (word)
60866 load_protection_enabled_flag (byte)
60867 load_protection_derivative_enable (byte)
60868 injection_timing_limit_low (word)
60870 load_delta_protection_threshold (word)
60872 load_protection_timer_threshold (word)
60874 fuel_rate_config_disabled_flag (byte)
60875 fuel_rate_invert_flag (byte)
60876 timing_calibration_divisor (dword)
60878 calibration_offset_value
60880 fuel_rate_demand_min (word)
60882 fuel_rate_demand_multiplier (word)
60884 protection_step_threshold (word)
60886 protection_step_limit (word)
60888 timing_reference_min (word)
60890 timing_advance_rate_max (word)
60892 PTR_DAT_00408ddc (pointer)
60904 PTR_DAT_00408de8 (pointer)
61062 fuel_rate_protection_ramp_max_step (word)
61096 protection_load_threshold (word)
61116 calibration_version_byte (word)
61120 governor_gain_proportional (word)
61122 calibration_table_base (word)
61124 governor_rpm_threshold (word)
61126 governor_rate_limit_high (word)
61128 governor_rate_limit_low (word)
61130 governor_protection_min_rate (word)
61132 governor_protection_max_rate (word)
61134 governor_state_counter_max (word)
61136 governor_hysteresis_band (word)
61138 governor_control_state_3 (word)
61146 governor_control_state_2 (word)
61154 cbd_throttle_filter_coef (word)
61156 cbd_rpm_delta_threshold (word)
61158 cbd_rpm_upper_limit (word)
61160 cbd_rpm_lower_limit (word)
61162 cbd_filter_gain (word)
61164 cbd_filter_coefficient (word)
61166 cbd_trim_max_limit (word)
61168 cbd_trim_min_limit (word)
61170 cbd_fft_magnitude_threshold (word)
61172 cbd_load_threshold (word)
61174 cbd_enable_flag (byte)
61175 cbd_trim_limit_mode (byte)
61176 cbd_dft_coef_cyl1_real (word)
61178 cbd_dft_coef_cyl1_imag (word)
61180 cbd_dft_coef_cyl2_real (word)
61182 cbd_dft_coef_cyl2_imag (word)
61184 cbd_dft_coef_cyl3_real (word)
61186 cbd_dft_coef_cyl3_imag (word)
61188 cbd_dft_coef_harmonic2_real (word)
61190 cbd_dft_coef_harmonic2_imag (word)
61192 cbd_dft_coef_harmonic2_cyl2_real (word)
61194 cbd_dft_coef_harmonic2_cyl2_imag (word)
61196 cbd_dft_coef_harmonic2_cyl3_real (word)
61198 cbd_dft_coef_harmonic2_cyl3_imag (word)
61200 cbd_third_harmonic_enable (word)
61202 cbd_start_tooth (byte)
61203 cbd_dynamics_reset (byte)
61204 cbd_coolant_temp_threshold (word)
61206 cbd_intake_temp_threshold (word)
61208 cbd_cutout_disable_time (word)
61210 cbd_temperature_trim_threshold (word)
61212 cbd_dc_offset_correction (word)
61214 cbd_fft_threshold (word)
61218 cbd_rpm_normalization (word)
61220 cbd_dynamic_max_correction (word)
61222 cbd_dynamic_min_correction (word)
61224 coolant_temp_high_threshold (word)
61226 coolant_temp_low_threshold_8f2a (word)
61228 cbd_trim_max (word)
61230 cbd_trim_min (word)
61232 cbd_trim_divisor (word)
61270 sensor_diagnostic_timer_threshold (word)
61271 engine_sync_tooth_position
61272 engine_sync_tooth_expected (byte)
61274 tpu_state_threshold (byte)
61276 engine_start_counter_max (byte)
61278 engine_crank_state_timeout (word)
61280 tpu_timing_target (word)
61282 engine_crank_flag_threshold (word)
61284 engine_crank_flag_max (byte)
61286 timing_calibration_fraction (byte)
61287 timing_calibration_scale (word)
61288 engine_sync_divisor
61292 timing_error_divisor (word)
61296 timing_error_threshold (word)
61298 engine_sync_filter_reference (word)
61300 sync_pulse_threshold (word)
61304 timing_calibration_base (word)
61310 timing_error_correction_threshold (word)
61312 sensor_diagnostic_timeout (word)
61314 sync_pulse_error_gain_high (word)
61316 sync_pulse_error_gain_low (word)
61318 sync_pulse_minimum_threshold (word)
61320 governor_integral_error_threshold (word)
61322 engine_tooth_position_pattern_index (word)
61334 timing_error_correction_high_byte (byte)
61336 timing_error_correction_low_byte (byte)
61340 engine_timing_delta_initial (word)
61346 sensor_offset_calibration (byte)
61349 engine_tooth_position_tolerance (byte)
61440 timing_modifier_enabled_flag (byte)
61442 timing_modifier_output (word)
61444 fuel_demand_state_mode (byte)
61446 fuel_demand_security_enabled_flag (byte)
61456 interpolation_table_default_value (word)
61466 pwm_timer_period_17 (word)
61468 pwm_timer_output_16 (word)
61470 pwm_timer_period_18 (word)
61472 mios_timer17_value_alt (word)
61474 mios_ram_config_value (word)
61476 mios_timer18_value_alt (word)
61478 mios_timer19_value_alt (word)
61480 mios_timer19_period_alt (word)
61482 mios_timer20_config_value (word)
61492 cbd_angle_increment_base (word)
61496 throttle_diagnostic_threshold (word)
61528 cbd_angle_divisor_coefficient (word)
61529 cbd_angle_threshold_high
61531 cbd_angle_threshold_low (word)
61533 cbd_angle_threshold_default (word)
61535 cbd_angle_protection_limit (word)
61536 cbd_baseline_injection_offset
61537 cbd_state_transition_threshold (word)
61538 cbd_state_transition_threshold+1
61539 cbd_interpolation_base_index (word)
61541 cbd_angle_correction_offset (word)
61542 temperature_filter_enable_flag
61544 temperature_sensor_offset_trim (word)
61549 protection_mode_enable_flag_906d (byte)
61552 fuel_demand_multiplier_0 (word)
61554 fuel_demand_multiplier_1 (word)
61556 fuel_demand_threshold_max (word)
61558 fuel_demand_scale_factor_9076 (word)
61560 fuel_demand_divisor (word)
61562 fuel_scale_multiplier (word)
61564 fuel_calculation_init_value (word)
61566 fuel_enable_flag (byte)
61568 load_throttle_threshold (word)
61570 fuel_demand_min_threshold (word)
61572 torque_offset_value (word)
61574 governor_mode_flag (byte)
61576 governor_output_demand_init (word)
61578 governor_mode_selector (byte)
61582 governor_enable_flag_908e (byte)
61584 protection_state_enable_flag (byte)
61644 status_threshold_lower (word)
61646 status_threshold_upper (word)
61648 timing_sync_threshold (word)
61650 sync_pulse_type_expected (byte)
61651 sync_pulse_type_actual (byte)
61652 timing_table_select_flag (byte)
61653 timing_table_select_value (byte)
61655 timing_interp_enable_flag (byte)
61656 timing_interp_offset (byte)
61658 fault_timing_enable_flag (byte)
61659 fault_timing_offset (byte)
61661 timing_accumulator_threshold (word)
61663 sync_pulse_type_end (byte)
61686 fault_timing_check_flag (byte)
61690 timing_offset_enable_flag (byte)
61691 timing_state_selector (byte)
61693 timing_condition_enable_flag (byte)
61694 timing_threshold_min (word)
61696 timing_error_threshold_min (word)
61698 timing_error_threshold_val (word)
61700 position_delta_threshold_min (word)
61702 timing_error_threshold_lower (word)
61704 position_delta_threshold_max (word)
61706 timing_error_threshold_upper (word)
61710 timing_offset_init_cal (word)
61712 timing_offset_cal_state_0 (word)
61714 timing_offset_cal_state_1 (word)
61716 position_delta_min_threshold (word)
61718 timing_error_lower_threshold (word)
61720 timing_error_upper_threshold (word)
61722 timing_correction_lower_limit (word)
61724 timing_correction_upper_limit (word)
61726 timing_offset_cal_state_2 (word)
61728 timing_mode_enable_flag (byte)
61729 engine_speed_timing_init (byte)
61731 timing_offset_cal_state_3 (word)
61734 timing_offset_state_var_0 (word)
61736 timing_offset_state_var_1 (word)
61738 timing_offset_state_var_2 (word)
61740 timing_interp_scale_factor (word)
61742 timing_offset_state_var_3 (word)
61744 timing_calc_multiplier_0 (word)
61746 timing_calc_init_value (word)
61748 timing_calc_limit_value (word)
61750 engine_speed_threshold_min (word)
61752 engine_speed_threshold_max (word)
61754 timing_boundary_init_value (word)
61756 timing_boundary_limit_value (word)
61758 timing_state_machine_code (byte)
61762 engine_speed_timing_cal (byte)
61764 timing_offset_cal_state_4 (word)
61766 fuel_demand_enable_check_flag (byte)
61768 timing_offset_state_var_4 (word)
61770 timing_value_minimum_bound (word)
61772 timing_state_selector_1 (byte)
61774 timing_offset_state_var_5 (word)
61776 timing_cal_coefficient (byte)
61778 engine_speed_init_value_1 (byte)
61780 timing_value_threshold_min (word)
61782 timing_offset_multiplier (word)
61784 timing_offset_additive_term (word)
61786 threshold_min_value_min (word)
61788 threshold_min_value_max (word)

# --- gap: 0x0040915C(4231516) to 0x004094A2(4232354) ---

62626 timing_cal_k0_multiplier (dword)
62630 timing_cal_k1_multiplier (dword)
62634 timing_cal_k2_multiplier (dword)
62638 diagnostic_value_2 (dword)
62640 diagnostic_value_2+2
62642 timing_cal_k3_multiplier (dword)
62646 timing_cal_k4_multiplier (dword)
62650 timing_cal_k5_multiplier (dword)
62654 timing_cal_offset_term (word)
62658 timing_offset_multiplier_coef (dword)
62660 timing_offset_multiplier_coef+2
62662 timing_offset_secondary_coef (dword)
62664 timing_offset_secondary_coef+2
62666 timing_offset_tertiary_coef (dword)
62668 timing_offset_tertiary_coef+2
62670 timing_offset_quaternary_coef (dword)
62672 timing_offset_quaternary_coef+2
62674 timing_interpolation_scale (dword)
62676 timing_interpolation_scale+2
62692 timing_fault_protection_state (dword)
62708 timing_fault_recovery_state (dword)
62724 timing_protection_monitor_state (dword)
62742 engine_position_counter_threshold (word)
62744 diagnostic_counter_threshold_0 (word)
62746 diagnostic_counter_limit_0 (word)
62748 diagnostic_counter_limit_1 (word)
62750 engine_position_counter_threshold_1 (word)
62752 engine_position_counter_threshold_2 (word)
62754 sync_reference_counter_threshold (word)
62756 timing_error_tolerance_band (word)
62758 coolant_temp_sensor_threshold (word)
62760 diagnostic_position_threshold (word)
62762 diagnostic_counter_threshold_1 (word)
62764 governor_error_threshold (word)
62766 protection_torque_limit_min (word)
62768 diagnostic_position_delta_threshold (word)
62770 protection_torque_limit_init (word)
62772 torque_request_base_init (word)
62774 torque_request_base_min (word)
62776 engine_speed_raw_threshold_min (byte)
62778 engine_speed_raw_threshold_max (byte)
62780 protection_torque_timing_fault_0 (word)
62784 torque_request_timing_fault_0 (word)
62786 protection_fault_condition_check (byte)
62788 diagnostic_value_1 (word)
62790 protection_torque_limit_fault_1 (word)
62792 torque_request_limit_fault_1 (word)
62795 fault_input_mask_0 (byte)
62796 fault_input_mask_1 (byte)
62797 fault_input_mask_2 (byte)
62798 fault_input_mask_3 (byte)
62799 fault_input_mask_4 (byte)
62800 speed_band_lower_threshold (word)
62802 speed_band_width_factor (word)
62872 diagnostic_data_threshold_0 (word)
62874 diagnostic_data_threshold_1 (word)
62876 sync_timing_error_threshold_0 (word)
62878 sync_timing_error_threshold_1 (word)
62882 engine_position_state_var (word)
62884 engine_position_sync_enable_flag (byte)
62885 engine_position_counter_init (byte)
62887 engine_position_filter_selector (byte)
62888 engine_position_counter_alt (byte)

# --- gap: 0x004095A8(4232616) to 0x0040977A(4233082) ---

63354 rail_pressure_interpolation_result (word)

# --- gap: 0x0040977A(4233082) to 0x004099DC(4233692) ---

63964 rail_pressure_control_enable (byte)
63965 rail_pressure_control_index (byte)
63992 rail_pressure_default_value (word)
64006 fault_monitor_match_threshold (word)
64012 pressure_limit_enable_flag (byte)
64014 pressure_limit_offset (word)
64024 speed_interpolation_delta_limit (word)
64026 crank_position_tolerance_band (word)
64028 tsc_message_timeout_threshold (byte)
64030 injection_timing_limit_threshold (word)
64032 protection_step_counter_threshold (byte)
64034 protection_ramp_rate_threshold (byte)
64036 pressure_calculation_enable_flag (byte)
64040 pressure_offset_multiplier (word)
64046 pressure_condition_check_flag (byte)
64048 fault_monitor_enable_flag (byte)
64050 fault_monitor_value_init (word)
64052 fault_monitor_check_flag (byte)
64056 fault_monitor_accumulator_init (word)
64058 speed_interpolation_tolerance_band (word)
64066 adaptive_load_control_threshold (word)
64068 adaptive_load_control_limit (word)
64070 speed_interpolation_upper_threshold (word)
64072 speed_interpolation_limit_term (word)
64074 speed_ratio_lower_threshold (word)
64076 speed_control_lower_minimum (word)
64078 speed_control_upper_minimum (word)
64080 speed_reference_max_threshold (word)
64082 speed_reference_run_threshold (word)
64084 diagnostic_counter_max_threshold (word)
64086 diagnostic_accumulator_ceiling (word)
64088 boost_pressure_deviation_limit (word)
64090 boost_pressure_secondary_limit (word)
64092 protection_sync_counter_ceiling (word)
64094 protection_counter_transition_threshold (word)
64096 diagnostic_load_minimum_threshold (word)
64098 diagnostic_load_maximum_threshold (word)
64100 diagnostic_load_recovery_threshold (word)
64102 diagnostic_load_fall_threshold (word)
64104 protection_accumulator_ceiling (word)
64106 load_deviation_protection_threshold (word)
64108 protection_timeout_ceiling (word)
64110 protection_step_lower_threshold (byte)
64112 protection_step_upper_threshold (byte)
64114 cbd_filtered_magnitude_threshold (word)
64116 protection_timeout_reset_value (byte)
64118 ram_speed_control_threshold (word)
64120 speed_ratio_control_threshold (word)
64122 speed_reference_limit_threshold (word)
64124 protection_state_counter_max (word)
64126 protection_state_counter_threshold (word)
64130 injection_quantity_lower_bound (word)
64132 injection_quantity_upper_bound (word)
64134 timer_recovery_counter_limit (byte)
64136 protection_engagement_threshold (word)
64138 protection_sync_fault_threshold (dword)
64140 protection_sync_fault_threshold+2
64142 protection_sync_rate_multiplier (dword)
64144 protection_sync_rate_multiplier+2
64146 limit_counter_ceiling (byte)
64148 protection_step_timeout_threshold (word)
64150 engine_limit_accumulator_max (byte)
64151 crank_position_deviation_threshold (word)
64152 fuel_rail_pressure_threshold
64154 temperature_protection_default_value (byte)
64156 fuel_rail_pressure_error_threshold (word)
64158 speed_fault_tolerance_threshold (word)
64160 fuel_rail_control_offset (word)
64162 fuel_rail_pressure_limit (word)
64174 command_timeout_threshold_min (word)
64176 command_buffer_size_threshold (word)
64178 command_timeout_threshold_max (word)
64180 command_buffer_upper_limit (word)
64182 command_processing_threshold (word)
64184 command_processing_limit (word)
64186 command_state_counter_max (word)
64310 load_factor_calibration_0 (word)
64314 load_factor_calibration_1 (word)
64316 load_factor_calibration_2 (word)
64320 load_factor_calibration_3 (word)
64322 load_factor_calibration_4 (word)
64324 load_factor_calibration_5 (word)
64326 load_factor_calibration_6 (word)
64328 load_factor_calibration_7 (word)
64332 load_factor_calibration_8 (word)
64334 load_factor_calibration_9 (word)
